,Lat,Lon,FINAL_SEAMS_ZONE
1066,29.793000000000003,-90.74,LA-GULF
1072,29.793000000000003,-90.74,LA-GULF
1066,29.866999999999997,-90.506,LA-GULF
1066,29.895,-90.62700000000001,LA-GULF
1066,29.898000000000003,-90.459,LA-GULF
1066,30.105999999999998,-91.29799999999999,LA-GULF
1067,30.105999999999998,-91.29799999999999,LA-GULF
1078,30.105999999999998,-91.29799999999999,NA
1088,30.105999999999998,-91.29799999999999,NA
1066,30.108,-91.318,LA-GULF
1067,30.108,-91.318,LA-GULF
1078,30.108,-91.318,NA
1088,30.108,-91.318,NA
1066,30.109,-91.227,LA-GULF
1067,30.109,-91.227,LA-GULF
1078,30.109,-91.227,NA
1088,30.109,-91.227,NA
1066,30.128,-92.454,LA-N
1067,30.128,-92.454,LA-N
1068,30.128,-92.454,LA-N
1066,30.145,-91.432,LA-GULF
1067,30.145,-91.432,LA-GULF
1078,30.145,-91.432,NA
1088,30.145,-91.432,NA
1066,30.148000000000003,-91.39200000000001,LA-GULF
1067,30.148000000000003,-91.39200000000001,LA-GULF
1078,30.148000000000003,-91.39200000000001,NA
1088,30.148000000000003,-91.39200000000001,NA
1066,30.149,-90.664,LA-GULF
1077,30.149,-90.664,LA-GULF
1066,30.160999999999998,-91.575,LA-GULF
1067,30.160999999999998,-91.575,LA-GULF
1072,30.160999999999998,-91.575,LA-GULF
1078,30.160999999999998,-91.575,NA
1066,30.163,-92.544,LA-GULF
1067,30.163,-92.544,LA-GULF
1068,30.163,-92.544,LA-GULF
1066,30.217,-91.42399999999999,LA-GULF
1067,30.217,-91.42399999999999,LA-GULF
1078,30.217,-91.42399999999999,NA
1088,30.217,-91.42399999999999,NA
1066,30.225,-91.694,LA-GULF
1067,30.225,-91.694,LA-GULF
1068,30.225,-91.694,LA-GULF
1072,30.225,-91.694,LA-GULF
1066,30.230999999999998,-89.833,LA-GULF
1067,30.230999999999998,-89.833,LA-GULF
1069,30.230999999999998,-89.833,LA-GULF
1075,30.230999999999998,-89.833,LA-GULF
1066,30.24,-91.381,LA-GULF
1067,30.24,-91.381,LA-GULF
1078,30.24,-91.381,NA
1088,30.24,-91.381,NA
1066,30.244,-91.271,LA-GULF
1067,30.244,-91.271,LA-GULF
1078,30.244,-91.271,NA
1088,30.244,-91.271,NA
1066,30.25,-91.225,LA-GULF
1067,30.25,-91.225,LA-GULF
1078,30.25,-91.225,NA
1088,30.25,-91.225,NA
1066,30.254,-91.40899999999999,LA-GULF
1067,30.254,-91.40899999999999,LA-GULF
1078,30.254,-91.40899999999999,NA
1088,30.254,-91.40899999999999,NA
1066,30.258000000000003,-89.867,LA-GULF
1067,30.258000000000003,-89.867,LA-GULF
1069,30.258000000000003,-89.867,LA-GULF
1075,30.258000000000003,-89.867,LA-GULF
1066,30.281,-90.821,LA-GULF
1067,30.281,-90.821,LA-GULF
1077,30.281,-90.821,LA-GULF
1066,30.285999999999998,-90.667,LA-GULF
1067,30.285999999999998,-90.667,LA-GULF
1077,30.285999999999998,-90.667,LA-GULF
1066,30.29,-90.745,LA-GULF
1067,30.29,-90.745,LA-GULF
1077,30.29,-90.745,LA-GULF
1066,30.296,-91.84299999999999,LA-GULF
1067,30.296,-91.84299999999999,LA-GULF
1068,30.296,-91.84299999999999,LA-GULF
1072,30.296,-91.84299999999999,LA-GULF
1066,30.311,-92.53399999999999,LA-N
1067,30.311,-92.53399999999999,LA-N
1068,30.311,-92.53399999999999,LA-N
1066,30.311,-91.296,LA-GULF
1067,30.311,-91.296,LA-GULF
1078,30.311,-91.296,NA
1088,30.311,-91.296,NA
1066,30.315,-90.291,LA-GULF
1067,30.315,-90.291,LA-GULF
1075,30.315,-90.291,NA
1066,30.316999999999997,-91.449,LA-GULF
1067,30.316999999999997,-91.449,LA-GULF
1078,30.316999999999997,-91.449,NA
1088,30.316999999999997,-91.449,NA
1066,30.318,-91.766,LA-GULF
1067,30.318,-91.766,LA-GULF
1068,30.318,-91.766,LA-GULF
1072,30.318,-91.766,LA-GULF
1066,30.331,-92.40700000000001,LA-N
1067,30.331,-92.40700000000001,LA-N
1068,30.331,-92.40700000000001,LA-N
1069,30.331,-92.40700000000001,LA-N
1066,30.335,-90.65100000000001,LA-GULF
1067,30.335,-90.65100000000001,LA-GULF
1077,30.335,-90.65100000000001,LA-GULF
1066,30.345,-91.4,LA-GULF
1067,30.345,-91.4,LA-GULF
1078,30.345,-91.4,NA
1088,30.345,-91.4,NA
1066,30.346,-91.458,LA-GULF
1067,30.346,-91.458,LA-GULF
1078,30.346,-91.458,NA
1088,30.346,-91.458,NA
1066,30.346,-91.113,LA-GULF
1067,30.346,-91.113,LA-GULF
1077,30.346,-91.113,LA-GULF
1066,29.785,-93.454,LA-GULF
1067,29.785,-93.454,LA-GULF
1074,29.785,-93.454,NA
1066,30.103,-92.839,LA-GULF
1067,30.103,-92.839,LA-GULF
1074,30.103,-92.839,NA
1066,30.128,-93.51299999999999,LA-GULF
1067,30.128,-93.51299999999999,LA-GULF
1074,30.128,-93.51299999999999,NA
1084,30.128,-93.51299999999999,NA
1066,30.141,-93.12899999999999,LA-GULF
1067,30.141,-93.12899999999999,LA-GULF
1074,30.141,-93.12899999999999,NA
1084,30.141,-93.12899999999999,NA
1066,30.208000000000002,-93.586,LA-GULF
1067,30.208000000000002,-93.586,LA-GULF
1074,30.208000000000002,-93.586,NA
1084,30.208000000000002,-93.586,NA
1066,30.212,-93.274,LA-GULF
1067,30.212,-93.274,LA-GULF
1074,30.212,-93.274,NA
1084,30.212,-93.274,NA
1066,30.256,-93.694,LA-GULF
1067,30.256,-93.694,LA-GULF
1074,30.256,-93.694,NA
1084,30.256,-93.694,NA
1066,30.287,-92.845,LA-GULF
1067,30.287,-92.845,LA-GULF
1074,30.287,-92.845,NA
1066,30.291999999999998,-93.48,LA-GULF
1067,30.291999999999998,-93.48,LA-GULF
1074,30.291999999999998,-93.48,NA
1084,30.291999999999998,-93.48,NA
1066,30.293000000000003,-93.691,LA-GULF
1067,30.293000000000003,-93.691,LA-GULF
1074,30.293000000000003,-93.691,NA
1084,30.293000000000003,-93.691,NA
1066,30.445,-93.287,LA-GULF
1067,30.445,-93.287,LA-GULF
1069,30.445,-93.287,LA-GULF
1073,30.445,-93.287,LA-GULF
1066,30.461,-93.15299999999999,LA-GULF
1067,30.461,-93.15299999999999,LA-GULF
1069,30.461,-93.15299999999999,LA-GULF
1073,30.461,-93.15299999999999,LA-GULF
1066,30.465,-92.846,LA-GULF
1067,30.465,-92.846,LA-GULF
1069,30.465,-92.846,LA-GULF
1073,30.465,-92.846,LA-GULF
1066,30.479,-93.34700000000001,LA-GULF
1067,30.479,-93.34700000000001,LA-GULF
1069,30.479,-93.34700000000001,LA-GULF
1073,30.479,-93.34700000000001,LA-GULF
1066,30.502,-93.249,LA-GULF
1067,30.502,-93.249,LA-GULF
1073,30.502,-93.249,NA
1066,30.508000000000003,-93.698,EES-TX
1067,30.508000000000003,-93.698,EES-TX
1069,30.508000000000003,-93.698,EES-TX
1073,30.508000000000003,-93.698,EES-TX
1066,30.526,-92.676,LA-N
1067,30.526,-92.676,LA-N
1069,30.526,-92.676,LA-N
1073,30.526,-92.676,LA-N
1066,30.546,-93.56,LA-GULF
1067,30.546,-93.56,LA-GULF
1073,30.546,-93.56,NA
1066,30.566999999999997,-92.68700000000001,LA-N
1067,30.566999999999997,-92.68700000000001,LA-N
1069,30.566999999999997,-92.68700000000001,LA-N
1073,30.566999999999997,-92.68700000000001,LA-N
1066,30.607,-93.542,LA-GULF
1067,30.607,-93.542,LA-GULF
1073,30.607,-93.542,NA
1066,30.715999999999998,-93.262,LA-GULF
1067,30.715999999999998,-93.262,LA-GULF
1069,30.715999999999998,-93.262,LA-GULF
1073,30.715999999999998,-93.262,LA-GULF
1066,30.74,-93.354,LA-GULF
1067,30.74,-93.354,LA-GULF
1073,30.74,-93.354,NA
1066,30.747,-93.15100000000001,LA-GULF
1067,30.747,-93.15100000000001,LA-GULF
1073,30.747,-93.15100000000001,NA
1066,30.759,-92.648,LA-GULF
1067,30.759,-92.648,LA-GULF
1073,30.759,-92.648,NA
1066,30.811,-93.471,LA-GULF
1067,30.811,-93.471,LA-GULF
1073,30.811,-93.471,NA
1066,30.855999999999998,-93.206,LA-GULF
1067,30.855999999999998,-93.206,LA-GULF
1073,30.855999999999998,-93.206,NA
1066,31.105,-92.728,LA-N
1069,31.105,-92.728,LA-N
1073,31.105,-92.728,LA-N
1080,31.105,-92.728,LA-N
1066,31.122,-93.131,LA-GULF
1068,31.122,-93.131,LA-GULF
1073,31.122,-93.131,LA-GULF
2128,31.122,-93.131,LA-GULF
1066,31.224,-92.73700000000001,LA-N
1069,31.224,-92.73700000000001,LA-N
1073,31.224,-92.73700000000001,LA-N
1080,31.224,-92.73700000000001,LA-N
1066,31.493000000000002,-93.524,EES-TX
1068,31.493000000000002,-93.524,EES-TX
2128,31.493000000000002,-93.524,EES-TX
1066,31.523000000000003,-93.74,EES-TX
1068,31.523000000000003,-93.74,EES-TX
2128,31.523000000000003,-93.74,EES-TX
1066,31.706,-92.777,LA-N
1068,31.706,-92.777,LA-N
2128,31.706,-92.777,LA-N
1066,31.838,-92.66,LA-GULF
1068,31.838,-92.66,LA-GULF
2128,31.838,-92.66,LA-GULF
1066,31.874000000000002,-93.206,LA-N
1068,31.874000000000002,-93.206,LA-N
1069,31.874000000000002,-93.206,LA-N
1081,31.874000000000002,-93.206,LA-N
2128,31.874000000000002,-93.206,LA-N
1066,32.106,-92.834,LA-N
1068,32.106,-92.834,LA-N
1066,32.107,-93.374,LA-N
1068,32.107,-93.374,LA-N
1069,32.107,-93.374,LA-N
2128,32.107,-93.374,LA-N
1066,32.158,-92.62700000000001,LA-N
1070,32.158,-92.62700000000001,LA-N
1066,32.524,-93.59200000000001,LA-N
1068,32.524,-93.59200000000001,LA-N
2128,32.524,-93.59200000000001,LA-N
1068,30.493000000000002,-92.51799999999999,LA-N
1069,30.493000000000002,-92.51799999999999,LA-N
1068,30.613000000000003,-92.275,LA-N
1069,30.613000000000003,-92.275,LA-N
1068,30.685,-92.29899999999999,LA-N
1069,30.685,-92.29899999999999,LA-N
1068,30.73,-92.516,LA-N
1069,30.73,-92.516,LA-N
1068,30.733,-92.29700000000001,LA-N
1069,30.733,-92.29700000000001,LA-N
1068,30.759,-92.45299999999999,LA-N
1069,30.759,-92.45299999999999,LA-N
1068,30.855999999999998,-92.552,LA-N
1069,30.855999999999998,-92.552,LA-N
1068,32.319,-93.62700000000001,LA-N
1085,32.319,-93.62700000000001,NA
2128,32.319,-93.62700000000001,NA
1069,29.793000000000003,-91.715,LA-GULF
1072,29.793000000000003,-91.715,LA-GULF
1077,30.22,-90.55,LA-GULF
1077,30.324,-90.501,LA-GULF
1077,30.324,-90.495,LA-GULF
1077,30.340999999999998,-90.48299999999999,LA-GULF
1163,42.68,-85.23299999999999,CONS
1165,42.68,-85.23299999999999,NA
1163,42.685,-85.28299999999999,CONS
1165,42.685,-85.28299999999999,NA
1163,42.74,-83.762,CONS
1163,42.82,-84.206,CONS
1163,42.821999999999996,-83.675,CONS
1163,42.828,-83.686,CONS
1163,42.878,-85.439,CONS
1164,42.878,-85.439,CONS
1163,42.89,-83.561,CONS
1163,42.894,-83.868,CONS
1163,43.111000000000004,-85.54,CONS
1164,43.111000000000004,-85.54,CONS
1163,43.169,-84.51,CONS
1165,43.169,-84.51,NA
1163,43.203,-84.46799999999999,CONS
1165,43.203,-84.46799999999999,NA
1163,43.27,-84.414,CONS
1165,43.27,-84.414,NA
1163,43.278999999999996,-84.62200000000001,CONS
1165,43.278999999999996,-84.62200000000001,NA
1163,43.45,-84.181,CONS
1163,43.531000000000006,-83.814,CONS
1163,43.663999999999994,-85.132,CONS
1164,43.663999999999994,-85.132,CONS
1165,43.663999999999994,-85.132,CONS
1174,43.663999999999994,-85.132,CONS
1163,43.718,-84.167,CONS
1163,43.746,-85.508,CONS
1164,43.746,-85.508,CONS
1165,43.746,-85.508,CONS
1169,43.746,-85.508,CONS
1174,43.746,-85.508,CONS
1163,43.751999999999995,-84.314,CONS
1163,43.768,-85.796,CONS
1164,43.768,-85.796,CONS
1165,43.768,-85.796,CONS
1169,43.768,-85.796,CONS
1163,43.861999999999995,-84.57,CONS
1163,44.293,-85.772,CONS
1175,44.293,-85.772,NA
1163,44.294,-85.345,CONS
1164,44.294,-85.345,CONS
1175,44.294,-85.345,CONS
1163,44.451,-85.63600000000001,CONS
1175,44.451,-85.63600000000001,NA
1163,44.521,-84.74799999999999,CONS
1164,44.521,-84.74799999999999,CONS
1165,44.521,-84.74799999999999,CONS
1163,44.784,-84.801,CONS
1164,44.784,-84.801,CONS
1165,44.784,-84.801,CONS
1169,44.784,-84.801,CONS
1163,44.806999999999995,-84.259,CONS
1164,44.806999999999995,-84.259,CONS
1165,44.806999999999995,-84.259,CONS
1169,44.806999999999995,-84.259,CONS
1170,44.806999999999995,-84.259,CONS
1163,44.809,-85.78299999999999,CONS
1164,44.809,-85.78299999999999,CONS
1165,44.809,-85.78299999999999,CONS
1175,44.809,-85.78299999999999,CONS
1163,41.721000000000004,-84.41,CONS
1195,41.721000000000004,-84.41,NA
1163,42.133,-85.405,CONS
1171,42.133,-85.405,CONS
1163,42.168,-85.162,CONS
1163,42.177,-84.72399999999999,CONS
1163,42.203,-85.16,CONS
1163,42.208999999999996,-84.87,CONS
1163,42.21,-85.22,CONS
1163,42.24100000000001,-85.101,CONS
1163,42.25,-85.166,CONS
1163,42.332,-84.36399999999999,CONS
1174,42.332,-84.36399999999999,NA
1163,42.523,-85.795,CONS
1165,42.523,-85.795,NA
1181,42.523,-85.795,NA
1163,42.527,-85.235,CONS
1165,42.527,-85.235,NA
1163,43.528999999999996,-86.258,CONS
1164,43.528999999999996,-86.258,CONS
1165,43.528999999999996,-86.258,CONS
1169,43.528999999999996,-86.258,CONS
1199,43.528999999999996,-86.258,CONS
1164,42.565,-82.6,DECO
1164,42.568000000000005,-83.68799999999999,DECO
1164,42.586999999999996,-82.88799999999999,DECO
1164,42.625,-83.522,DECO
1164,42.653,-82.565,DECO
1164,42.663999999999994,-83.383,DECO
1164,42.751000000000005,-83.205,DECO
1164,42.751999999999995,-83.336,DECO
1164,42.772,-83.575,DECO
1164,42.784,-83.37700000000001,DECO
1164,42.836000000000006,-83.522,DECO
1164,42.879,-83.38,DECO
1164,43.349,-83.11399999999999,DECO
1176,43.349,-83.11399999999999,NA
1164,43.513999999999996,-83.32600000000001,DECO
1176,43.513999999999996,-83.32600000000001,NA
1164,43.625,-83.353,DECO
1176,43.625,-83.353,NA
1164,43.761,-83.435,DECO
1176,43.761,-83.435,NA
1192,43.761,-83.435,NA
1164,42.113,-83.19,DECO
1194,42.113,-83.19,NA
1164,42.125,-83.198,DECO
1194,42.125,-83.198,NA
1164,42.169,-83.211,DECO
1194,42.169,-83.211,NA
1164,42.191,-83.305,DECO
1194,42.191,-83.305,NA
1164,42.214,-83.31299999999999,DECO
1194,42.214,-83.31299999999999,NA
1164,42.24100000000001,-83.191,DECO
1194,42.24100000000001,-83.191,NA
1164,42.243,-83.178,DECO
1194,42.243,-83.178,NA
1164,42.254,-83.155,DECO
1194,42.254,-83.155,NA
1164,42.263000000000005,-83.176,DECO
1194,42.263000000000005,-83.176,NA
1164,42.32,-83.561,DECO
1180,42.32,-83.561,NA
1164,42.346000000000004,-83.86200000000001,DECO
1180,42.346000000000004,-83.86200000000001,NA
1164,42.353,-83.521,DECO
1194,42.353,-83.521,NA
1164,42.381,-83.87,DECO
1180,42.381,-83.87,NA
1164,42.391000000000005,-83.33200000000001,DECO
1194,42.391000000000005,-83.33200000000001,NA
1164,42.403999999999996,-83.624,DECO
1180,42.403999999999996,-83.624,NA
1164,42.413000000000004,-83.152,DECO
1194,42.413000000000004,-83.152,NA
1164,42.42,-83.279,DECO
1194,42.42,-83.279,NA
1164,42.428000000000004,-83.211,DECO
1194,42.428000000000004,-83.211,NA
1164,42.43,-83.8,DECO
1164,42.43899999999999,-83.289,DECO
1194,42.43899999999999,-83.289,NA
1164,42.501999999999995,-83.695,DECO
1164,42.54600000000001,-83.24799999999999,DECO
1164,46.276,-87.296,UPPC
1166,46.276,-87.296,UPPC
1167,46.276,-87.296,UPPC
1168,46.276,-87.296,UPPC
1178,46.276,-87.296,UPPC
2790,46.276,-87.296,UPPC
1164,46.372,-86.449,UPPC
1166,46.372,-86.449,UPPC
1167,46.372,-86.449,UPPC
1168,46.372,-86.449,UPPC
2790,46.372,-86.449,UPPC
1164,46.423,-87.289,UPPC
1166,46.423,-87.289,UPPC
1167,46.423,-87.289,UPPC
1168,46.423,-87.289,UPPC
1178,46.423,-87.289,UPPC
2790,46.423,-87.289,UPPC
1166,45.323,-87.52600000000001,UPPC
1167,45.323,-87.52600000000001,NA
1168,45.323,-87.52600000000001,NA
1186,45.323,-87.52600000000001,NA
1187,45.323,-87.52600000000001,NA
1166,45.355,-87.602,UPPC
1167,45.355,-87.602,NA
1168,45.355,-87.602,NA
1186,45.355,-87.602,NA
1187,45.355,-87.602,NA
1166,45.501000000000005,-87.333,UPPC
1167,45.501000000000005,-87.333,NA
1168,45.501000000000005,-87.333,NA
1186,45.501000000000005,-87.333,NA
1187,45.501000000000005,-87.333,NA
1166,45.521,-87.34200000000001,UPPC
1167,45.521,-87.34200000000001,NA
1168,45.521,-87.34200000000001,NA
1186,45.521,-87.34200000000001,NA
1187,45.521,-87.34200000000001,NA
1166,46.22,-87.73,UPPC
1167,46.22,-87.73,UPPC
1168,46.22,-87.73,UPPC
1193,46.22,-87.73,UPPC
2790,46.22,-87.73,UPPC
1166,46.742,-88.18299999999999,UPPC
1167,46.742,-88.18299999999999,UPPC
1172,46.742,-88.18299999999999,UPPC
1189,46.742,-88.18299999999999,UPPC
1190,46.742,-88.18299999999999,UPPC
2790,46.742,-88.18299999999999,UPPC
1171,41.438,-84.412,CONS
2010,41.438,-84.412,CONS
2050,41.438,-84.412,CONS
2074,41.438,-84.412,CONS
2075,41.438,-84.412,CONS
1171,41.815,-86.536,IN-C
1198,41.815,-86.536,IN-C
1171,41.888000000000005,-86.411,IN-C
1198,41.888000000000005,-86.411,IN-C
1171,42.169,-86.226,IN-C
1198,42.169,-86.226,IN-C
1218,46.25,-96.68,MN-C
1230,46.25,-96.68,MN-C
1694,46.25,-96.68,MN-C
1699,46.25,-96.68,MN-C
1218,46.468999999999994,-96.802,MN-C
1230,46.468999999999994,-96.802,MN-C
1702,46.468999999999994,-96.802,MN-C
1218,46.505,-99.117,MN-C
1693,46.505,-99.117,MN-C
1694,46.505,-99.117,MN-C
1699,46.505,-99.117,NA
1218,46.604,-99.852,MN-C
1693,46.604,-99.852,MN-C
1694,46.604,-99.852,MN-C
1707,46.604,-99.852,MN-C
1218,48.27,-102.314,MN-C
1693,48.27,-102.314,MN-C
1694,48.27,-102.314,MN-C
1695,48.27,-102.314,MN-C
1698,48.27,-102.314,MN-C
1218,48.278,-97.323,MN-C
1696,48.278,-97.323,NA
1715,48.278,-97.323,NA
1218,48.338,-97.51799999999999,MN-C
1696,48.338,-97.51799999999999,NA
1715,48.338,-97.51799999999999,NA
1218,48.544,-98.74700000000001,MN-C
1711,48.544,-98.74700000000001,NA
1218,48.681999999999995,-98.329,MN-C
1711,48.681999999999995,-98.329,NA
1218,48.68899999999999,-101.428,MN-C
1693,48.68899999999999,-101.428,MN-C
1694,48.68899999999999,-101.428,MN-C
1706,48.68899999999999,-101.428,NA
1218,48.876000000000005,-98.72,MN-C
1711,48.876000000000005,-98.72,NA
1219,44.726000000000006,-89.44,ATC
2792,44.726000000000006,-89.44,ATC
2810,44.726000000000006,-89.44,ATC
1219,43.248999999999995,-90.71600000000001,ATC
2795,43.248999999999995,-90.71600000000001,ATC
1219,43.614,-90.385,ATC
2790,43.614,-90.385,ATC
2795,43.614,-90.385,ATC
2813,43.614,-90.385,ATC
2824,43.614,-90.385,ATC
2841,43.614,-90.385,ATC
2842,43.614,-90.385,ATC
1219,43.773,-91.209,MN-NE
2814,43.773,-91.209,MN-NE
2824,43.773,-91.209,MN-NE
1219,43.833,-90.50200000000001,ATC
2793,43.833,-90.50200000000001,ATC
2814,43.833,-90.50200000000001,ATC
2835,43.833,-90.50200000000001,ATC
1219,44.178999999999995,-91.45200000000001,MN-NE
2790,44.178999999999995,-91.45200000000001,MN-NE
2807,44.178999999999995,-91.45200000000001,MN-NE
2852,44.178999999999995,-91.45200000000001,MN-NE
2853,44.178999999999995,-91.45200000000001,MN-NE
1219,44.302,-90.50399999999999,ATC
2790,44.302,-90.50399999999999,ATC
2829,44.302,-90.50399999999999,ATC
1219,44.563,-90.74799999999999,MN-NE
2818,44.563,-90.74799999999999,MN-NE
1219,44.696000000000005,-92.22200000000001,MN-NE
2790,44.696000000000005,-92.22200000000001,MN-NE
2815,44.696000000000005,-92.22200000000001,MN-NE
1219,44.708,-92.181,MN-NE
2790,44.708,-92.181,MN-NE
2815,44.708,-92.181,MN-NE
1219,44.793,-90.723,MN-NE
2818,44.793,-90.723,MN-NE
1219,44.79600000000001,-92.55799999999999,MN-NE
2790,44.79600000000001,-92.55799999999999,MN-NE
2815,44.79600000000001,-92.55799999999999,MN-NE
2865,44.79600000000001,-92.55799999999999,MN-NE
1219,44.797,-89.70700000000001,ATC
2792,44.797,-89.70700000000001,ATC
2810,44.797,-89.70700000000001,ATC
1219,44.821000000000005,-90.241,ATC
2810,44.821000000000005,-90.241,ATC
2818,44.821000000000005,-90.241,ATC
1219,44.875,-89.679,ATC
2792,44.875,-89.679,ATC
2810,44.875,-89.679,ATC
1219,44.887,-91.634,MN-NE
2825,44.887,-91.634,MN-NE
2826,44.887,-91.634,MN-NE
2827,44.887,-91.634,MN-NE
2838,44.887,-91.634,MN-NE
1219,45.18899999999999,-91.301,MN-NE
2825,45.18899999999999,-91.301,MN-NE
2826,45.18899999999999,-91.301,MN-NE
2827,45.18899999999999,-91.301,MN-NE
2846,45.18899999999999,-91.301,MN-NE
1219,45.211999999999996,-92.324,MN-SE
2803,45.211999999999996,-92.324,MN-SE
2854,45.211999999999996,-92.324,MN-SE
1219,45.278999999999996,-92.616,MN-SE
2803,45.278999999999996,-92.616,MN-SE
2816,45.278999999999996,-92.616,MN-SE
1219,45.298,-91.719,MN-NE
2799,45.298,-91.719,MN-NE
2834,45.298,-91.719,MN-NE
1219,45.718,-90.835,MN-NE
2794,45.718,-90.835,MN-NE
2847,45.718,-90.835,MN-NE
1219,45.897,-91.82700000000001,MN-NE
1227,45.897,-91.82700000000001,MN-NE
2799,45.897,-91.82700000000001,MN-NE
1219,44.684,-92.65299999999999,MN-NE
2790,44.684,-92.65299999999999,MN-NE
2815,44.684,-92.65299999999999,MN-NE
2865,44.684,-92.65299999999999,MN-NE
1219,44.824,-92.639,MN-NE
2790,44.824,-92.639,MN-NE
2815,44.824,-92.639,MN-NE
2865,44.824,-92.639,MN-NE
1219,45.288000000000004,-92.639,MN-SE
2803,45.288000000000004,-92.639,MN-SE
2816,45.288000000000004,-92.639,MN-SE
1219,45.321000000000005,-92.62200000000001,MN-SE
2803,45.321000000000005,-92.62200000000001,MN-SE
2816,45.321000000000005,-92.62200000000001,MN-SE
1220,44.126999999999995,-93.461,MN-SE
1220,44.217,-93.411,MN-SE
1220,44.275,-94.85799999999999,MN-SE
1220,44.318999999999996,-92.7,MN-SE
1287,44.318999999999996,-92.7,NA
1220,44.507,-92.86,MN-SE
1287,44.507,-92.86,NA
1220,44.578,-93.79799999999999,MN-SE
1220,44.74,-93.82799999999999,MN-SE
1220,44.742,-93.656,MN-SE
1220,44.791000000000004,-93.846,MN-SE
1220,44.802,-93.844,MN-SE
1220,44.806000000000004,-93.848,MN-SE
1220,44.832,-93.37799999999999,MN-SE
1220,44.839,-93.79,MN-SE
1220,44.886,-93.742,MN-SE
1220,45.166000000000004,-93.539,MN-SE
1220,45.203,-92.794,MN-SE
1220,45.278999999999996,-94.34,MN-SE
1293,45.278999999999996,-94.34,NA
1294,45.278999999999996,-94.34,NA
1220,45.351000000000006,-92.756,MN-SE
1220,45.632,-95.3,MN-SE
1220,45.663999999999994,-94.711,MN-SE
1221,46.775,-92.402,MN-NE
1222,46.775,-92.402,MN-NE
1223,46.775,-92.402,MN-NE
1224,46.775,-92.402,MN-NE
1225,46.775,-92.402,MN-NE
1226,46.775,-92.402,MN-NE
1221,47.70399999999999,-92.39,MN-NE
1222,47.70399999999999,-92.39,MN-NE
1223,47.70399999999999,-92.39,MN-NE
1224,47.70399999999999,-92.39,MN-NE
1225,47.70399999999999,-92.39,MN-NE
1226,47.70399999999999,-92.39,MN-NE
1221,47.858000000000004,-92.427,MN-NE
1222,47.858000000000004,-92.427,MN-NE
1223,47.858000000000004,-92.427,MN-NE
1224,47.858000000000004,-92.427,MN-NE
1225,47.858000000000004,-92.427,MN-NE
1226,47.858000000000004,-92.427,MN-NE
1221,46.431000000000004,-92.713,MN-NE
1221,46.631,-92.87100000000001,MN-NE
1221,47.151,-93.31700000000001,MN-NE
1233,47.151,-93.31700000000001,NA
1234,47.151,-93.31700000000001,NA
1235,47.151,-93.31700000000001,NA
1221,47.16,-92.87700000000001,MN-NE
1222,47.16,-92.87700000000001,MN-NE
1223,47.16,-92.87700000000001,MN-NE
1224,47.16,-92.87700000000001,MN-NE
1225,47.16,-92.87700000000001,MN-NE
1226,47.16,-92.87700000000001,MN-NE
1221,47.497,-93.132,MN-NE
1233,47.497,-93.132,NA
1234,47.497,-93.132,NA
1235,47.497,-93.132,NA
1221,47.808,-92.736,MN-NE
1222,47.808,-92.736,MN-NE
1223,47.808,-92.736,MN-NE
1224,47.808,-92.736,MN-NE
1225,47.808,-92.736,MN-NE
1226,47.808,-92.736,MN-NE
1221,47.876999999999995,-93.25399999999999,MN-NE
1233,47.876999999999995,-93.25399999999999,NA
1234,47.876999999999995,-93.25399999999999,NA
1235,47.876999999999995,-93.25399999999999,NA
1222,46.681000000000004,-92.285,MN-NE
1223,46.681000000000004,-92.285,MN-NE
1224,46.681000000000004,-92.285,MN-NE
1225,46.681000000000004,-92.285,MN-NE
1226,46.681000000000004,-92.285,MN-NE
1240,46.681000000000004,-92.285,MN-NE
1222,46.843999999999994,-92.177,MN-NE
1223,46.843999999999994,-92.177,MN-NE
1224,46.843999999999994,-92.177,MN-NE
1225,46.843999999999994,-92.177,MN-NE
1226,46.843999999999994,-92.177,MN-NE
1240,46.843999999999994,-92.177,MN-NE
1227,46.136,-92.272,MN-NE
2803,46.136,-92.272,MN-NE
1227,46.246,-92.41799999999999,MN-NE
1227,46.333999999999996,-92.286,MN-NE
2794,46.333999999999996,-92.286,MN-NE
1227,46.608000000000004,-92.586,MN-NE
1227,45.599,-93.17399999999999,MN-NE
1227,45.626999999999995,-93.2,MN-NE
1227,45.67100000000001,-93.132,MN-NE
1227,45.673,-93.46600000000001,MN-NE
1227,45.678999999999995,-94.12299999999999,MN-NE
1227,45.718999999999994,-92.631,MN-SE
2803,45.718999999999994,-92.631,MN-SE
1227,45.802,-93.71600000000001,MN-NE
1227,45.832,-93.68,MN-NE
1227,45.833,-93.45299999999999,MN-NE
1227,45.86,-93.605,MN-NE
1227,45.873999999999995,-93.706,MN-NE
1227,45.888999999999996,-93.587,MN-NE
1228,43.505,-92.256,IA-E
1281,43.505,-92.256,NA
1228,43.699,-92.304,IA-E
1281,43.699,-92.304,NA
1229,48.196999999999996,-93.602,MN-NE
1229,48.275,-93.75399999999999,MN-NE
1229,48.375,-93.37200000000001,MN-NE
1229,48.452,-93.78200000000001,MN-NE
1231,48.457,-95.436,MN-NE
1231,48.498000000000005,-95.56700000000001,MN-NE
1231,48.645,-96.383,MN-NE
1232,43.658,-95.236,MN-NE
